label,x,y
1,100.83426432058135,56.06961135004828
1,95.67628636396016,57.4911554600528
1,99.08191893652514,59.446025528331226
1,96.47109461621032,59.44622992221855
1,93.25111272487354,61.33210856891209
1,100.47204810170985,56.9628394480919
1,91.29313249125336,56.45036957095208
1,87.51419308817559,56.33124633604511
1,98.26248125795122,59.891145906840386
1,92.06308389340603,55.664649370548524
1,94.498380710766,58.61532625828318
1,94.60647960773373,57.974425138504266
1,95.41597433034745,56.1360170328845
1,101.27144596819096,56.394970813946145
1,90.71439516903071,58.572822561408465
1,97.03625758124481,56.149028201894154
1,98.14535099460018,58.37980112799534
1,99.37219938275703,58.63991241494184
1,86.33059146559592,55.1593066314617
1,103.674418104381,57.208240152388996
1,91.71064157901259,60.397344212214264
1,94.75509262949173,54.49506952899533
1,101.3493847456331,61.890727059119726
1,92.25651236999578,59.277194962849265
1,98.66097764194625,66.6153051269602
1,96.63691163677159,51.814948552863385
1,93.29441971420748,54.52215304797895
1,98.20409595486764,56.364568427468136
1,98.44195256990506,59.049968370630566
1,100.34379043793288,61.12719409534641
1,96.95256183315843,52.16637824645739
1,91.4172618588514,58.4101656886774
1,98.03206178230977,60.60696985337407
1,14.578843292784004,41.72621052594361
1,10.509974831552563,41.570902512823174
1,14.170354268636,42.85804515477823
1,12.905352166390951,40.1568427411013
1,13.69924914640793,43.11620997902518
1,10.58105627257978,41.841638310282576
1,5.08002024482156,42.464402091643926
1,16.336388268174712,42.355336600029
1,14.487012748289867,40.79350551104339
1,10.88675249488591,41.872136035889284
1,11.457488370101418,41.19256098115731
1,17.119402179686496,40.89981448933405
1,14.770516857521281,40.964936399532036
1,7.29673739331206,41.82333382429147
1,16.888843713216616,42.99813385134024
1,14.677112042964772,42.21036828851591
1,8.94907157618061,42.006744865227866
1,16.784437463691752,41.03661796861347
1,18.665236829754978,42.11820222636891
1,9.356075265389082,43.667103283939056
1,14.520707926198217,40.80456256441787
1,19.417186015533368,41.21299018498439
1,15.205008505181349,42.72875510578752
1,9.671341722549794,43.070883392808724
1,11.655876930540309,40.82355315901079
1,5.546097452908856,41.72076138573055
1,11.612108833321134,41.9083441588855
1,12.459893902963806,40.65395316063881
1,13.262314856542528,41.0425802669204
1,10.595687722974807,39.919416018985544
1,8.77428866123834,41.84634116111498
1,9.786238256397617,40.37778904037731
1,8.477815115134119,41.73161678027151
1,18.293106623645542,41.858125708077836
1,13.279036654533483,42.12375826424169
1,11.556434825670994,40.98738724807572
1,18.944942429496255,42.25016887463376
1,4.194910834939942,43.56208054309186
1,11.80603852914367,42.06504235693564
1,12.22683044445993,42.944170673113945
1,9.363397357947756,42.257596302129784
1,11.156282348382716,42.59167930449958
1,12.054351275186647,41.90703737885732
1,16.768721153656678,42.98037919491201
1,13.099871638456456,42.70824870585619
1,8.267767791770257,42.85608620087424
1,15.822911277920559,41.10672138185345
1,61.11891513412584,33.625991395743505
1,64.48461242925016,35.389963225373826
1,71.88282341484303,36.93519118292545
1,63.877541186076066,33.81109195957626
1,61.38954376823821,38.001920208643426
1,63.916089320110075,33.55898020599939
1,67.61991870356809,33.22773295930211
1,63.95871919240619,36.0778613262658
1,63.64501621345573,33.01361721925492
1,64.29505074444756,34.65709312646503
1,54.23258597057391,37.352454072525404
1,61.34933656571892,38.69397078953019
1,68.7865744457944,35.328365445531325
1,72.08606853927041,34.75090888576306
1,63.682941582574486,37.133437986692556
1,56.86451217195839,34.35694422322201
1,69.42011122477662,33.531046655760704
1,68.51432536706392,34.73174373236307
1,61.867648699723986,32.00280482554987
1,69.64673414806362,37.0078040202716
1,65.80643358811398,36.347023254822126
1,61.425829715438546,32.034664702277844
1,63.77682601861069,31.87178856460962
1,69.20678348338235,33.286799819002574
1,66.23684458504682,38.566451664465674
1,63.009809562754164,32.8270815779127
1,57.52927080909705,34.118775440265296
1,60.89754855557811,32.18989678831817
1,60.14342736951225,32.53174932106617
1,75.43530324842989,35.53945675932364
1,72.31246435200329,35.53033433841732
1,65.8364935861447,33.41538843145488
1,64.12570886700337,37.926242609222264
1,61.180383554519615,36.82345182248227
1,60.53435192234031,34.33925802777236
1,65.4644022721683,38.11231828500301
1,75.49194865355796,33.54966712513359
1,64.38463161567924,36.36433701386489
1,61.90558221407082,37.06172918637546
1,65.74311087352368,36.368289164847276
1,62.10218673879648,35.501755492780255
1,68.55346195248312,31.491017141943185
1,67.77535400643308,33.28156001265067
1,68.42782817655406,35.1863245772791
1,57.279814758780084,35.46759700465942
1,61.22723636002032,37.37400524993892
1,62.95329824696736,32.974955478153895
1,67.13984946872203,41.52132478144811
1,67.13326657083525,36.603970228502156
1,71.2820112945054,36.187597829095594
1,2.6151351096274027,36.16703451560956
1,-0.34176720993885734,37.15692611298076
1,3.1193876392104642,43.64077929560144
1,5.6970503773506245,31.822607453487635
1,0.10248027900663592,35.192788854351456
1,1.649089879271475,32.019663797203194
1,3.6967344228669194,36.23361735744117
1,3.377403935791809,43.65644771849395
1,2.6789255246917483,34.67483705468505
1,0.5511008434982139,35.76028081384036
1,4.418572770419171,44.941227623270414
1,2.8885444634697537,45.89562171041426
1,2.6877879492399877,31.026682219483966
1,3.784510549015387,32.92037490637571
1,3.0896707603261357,29.67873173057197
1,4.491039727599689,32.634288811364655
1,2.7383060024015085,33.76881828983941
1,1.9848114603486038,46.45393875900249
1,-0.24213469479727268,38.82396091886064
1,4.913019722344439,39.50158984408044
1,2.0104685424579576,34.115632430152715
1,6.1748916208255435,29.929717251410757
1,1.73038554633423,43.485332884062146
1,2.3712678365714015,35.21946990154892
1,7.305018678142582,30.61922612678193
1,1.7929823317983824,36.86117034627639
1,-0.8335349525781912,36.05635519102266
1,6.326719029810507,33.40518859593978
1,2.4293499929426634,28.773203471906484
1,6.154473049023345,39.35964139756844
1,1.3460955667214805,32.25540132651083
1,65.0362632786168,66.58873826833121
1,61.46624233431206,66.06829367355333
1,62.31280206858085,70.53840214646269
1,65.23992931887527,64.06004945358706
1,65.04780959362618,67.9313863922588
1,63.25031804631795,65.06059510283315
1,65.68481542728853,70.32071791369845
1,58.3805082902005,68.31720534186546
1,65.16251261162304,69.24014114493075
1,65.7390466908819,70.67334934723985
1,66.44553847429277,71.09527278260683
1,69.68647806837815,73.28201655885799
1,61.85696078774001,65.78354815329014
1,65.16287158971016,72.29937862737073
1,59.18621725478832,65.98494794113104
1,56.59350146924668,70.97561059978212
1,58.55126496146065,68.39154853140607
1,66.47539071842787,67.94665788868468
1,59.83019588718105,67.01267601962218
1,61.4541943426369,69.12314958129782
1,64.62143236086636,68.45696852593633
1,64.05678405602661,68.21664551293634
1,65.87785731410548,67.26870625987493
1,64.83100898140299,69.42235773298081
1,62.14734678347446,67.58234158562092
1,61.75923315700862,70.77202614289578
1,64.15393484425707,67.99421617765564
1,62.36371098301101,65.7838234249149
1,60.29977906990918,70.23964746829056
1,63.81764970606639,70.64865860737294
1,69.63926184923673,68.97157486095503
1,63.011726588505276,66.97506141811986
1,62.39565107056416,64.4515456862397
1,69.67484059003559,72.58698087053543
1,67.35204857259976,67.51368400310025
1,59.68557459639203,71.26399107380814
1,63.73461326504884,67.68445612329148
1,64.3636482975116,67.45331776553665
1,65.86271922554747,65.77743829151485
1,64.84162949750026,68.6282457988002
1,64.09448119074014,71.21177909190612
1,64.82554502316086,69.61420516972005
1,55.863839966938244,69.88953846855776
1,61.65890655879395,69.13702786913167
1,62.877931380035314,69.70120687252734
1,66.89540076313496,67.6085095368632
1,62.31230247703182,69.05444371476077
1,67.80372975453474,68.6430307078038
1,59.46852881413097,67.02103534523874
1,62.52111267226003,69.52198766983375
1,68.77072435878598,69.45781193700651
1,23.196987183622383,71.1343880508836
1,23.64748790898888,67.65915545855825
1,22.964550082305916,73.82438395089419
1,26.58211562179819,73.0854224713187
1,28.133248364430642,70.99659484109903
1,32.8451244127251,71.04192210263352
1,21.91288798900713,68.56032607009584
1,24.95616799630148,73.92830382964544
1,24.98689644062893,72.20861093476731
1,17.227731783264225,73.95780279465362
1,18.95085812484998,69.42665551772299
1,32.33140134087726,68.62817938959395
1,22.62624007399538,76.43400272328643
1,29.358924211699726,71.25689727546423
1,23.260543871550016,68.5684342613554
1,26.35963655822426,70.04625490177023
1,28.314380328409925,66.83598554699762
1,23.515084838226695,71.11315393809271
1,21.25791153146589,66.42124875587487
1,23.316475262151815,73.07069822525456
1,35.97827409553216,68.65815667275727
1,17.763868031628977,66.778619431286
1,36.05434026083773,69.17449249418752
1,31.39253899059107,70.96939670499076
1,28.57042253874239,66.12697393450608
1,23.300430371484666,66.01574065639684
1,21.251152213261147,70.60087504629618
1,22.282327313192567,67.9968628139839
1,17.653357938639505,69.77751927778496
1,32.495022628081685,66.5943902846787
1,19.161512807628714,70.22400326190169
1,25.000107607775384,71.20003287301292
1,36.203376609643556,72.81795728643394
1,30.366191551254367,73.75546307765453
1,18.658491708702222,69.60391969750455
1,16.651568670193498,72.19394811826889
1,25.037313545695493,71.12222183892442
1,35.0027977187261,71.93894137831806
1,19.54652729091083,72.76595547231538
1,27.84126681344976,68.54603201006204
1,23.069909352893404,71.68820564768501
1,22.813671630769257,68.14594360384623
1,32.19756921511859,65.37671822538127
1,26.52346510811966,71.03105883710933
1,28.670148468980553,64.08504584387158
1,23.3266987545992,67.25279722132674
1,30.770456033957732,67.85287545040102
1,23.56472562281654,72.60651181658272
1,30.190184359030987,72.53984408963191
1,28.004939754052657,72.09552838483701
1,30.36692167325629,70.95570752722334
1,26.47750810237933,71.4497881022867
1,31.779824628895586,70.68308466901021
1,21.9562991738709,69.62066148242107
1,33.72494644270703,68.19016316295682
1,28.461460151467698,70.32116661359382
1,22.847536815031642,70.38071775598426
1,32.7585950685002,73.89386727782399
1,18.986257664656755,74.96898861227974
1,21.318470676583626,70.89830030074334
1,32.134127068708445,71.07940616744602
1,28.540153747241874,70.85693214172646
1,33.95276256746499,73.71985752825381
1,31.960224791696852,73.88672572694875
1,26.028575973501344,69.57986674666637
1,31.925738533275922,66.32413055213217
1,25.353347973811978,77.73449654514164
1,37.79237852486495,57.31985364554924
1,38.74530094164566,59.54574318361815
1,36.32815405433635,60.23107280668893
1,37.63462668406258,61.68110634453636
1,38.52733559342142,57.38412515406648
1,38.203444919504825,62.04320868966372
1,36.23747253407536,56.99158695868671
1,38.87932161929537,59.38558406420959
1,38.45893234341723,63.50175661782217
1,38.86070700375409,56.73018457398636
1,39.106110695790804,54.98624791563658
1,38.03960448295361,59.158705979635634
1,38.006354571336615,62.025515771181155
1,39.65432550260824,57.0763842325212
1,38.653318310298374,63.316570673138436
1,38.359171638314166,59.700454326148304
1,39.111675337572144,59.28830828406128
1,36.426484916689226,62.07282014805136
1,37.33878215983123,58.608748204746796
1,37.202702918055664,58.274441616223186
1,40.754008409917695,57.605783141020964
1,38.41749281397462,55.30270517182372
1,39.070318993780944,58.38754006665296
1,36.780000193205936,60.16167094233594
1,38.40415961135146,57.69200697965296
1,36.762343985954004,55.70689409423835
1,38.22602112578787,59.19133922813795
1,37.68383417050417,54.57822819955563
1,36.68573135041335,56.77247145755193
1,37.90104912417238,56.69233620860678
1,39.5805732469973,60.55409479000884
1,38.28166661091505,56.227968753431
1,38.7692001398793,60.8898621393632
1,37.46709813337183,57.04082354629205
1,39.062973057174155,61.5562840600209
1,37.21037735281758,58.84261413025715
1,38.668365402066144,58.57529110372124
1,37.77134099432299,62.07084592354685
1,39.59423589624755,60.15462286282125
1,37.05386416682513,58.32202684967117
1,36.32559496047023,59.9891359092756
1,39.48539670248207,56.72720543391571
1,39.74972672946631,59.595714168559375
1,37.24031596479977,60.64721340135506
1,38.06641479914408,54.513976052339885
1,38.19675835065519,60.168046151707216
1,40.04629278630976,57.13963599705025
1,39.37310539662982,57.717838463590475
1,39.92801218089672,58.87976741380391
1,37.097118342602855,59.309554293251814
1,36.25315863072576,58.541392305227184
1,37.91985839594671,58.0450023880823
1,37.48601410661668,58.77859596311197
1,37.22538068320876,60.46268262139632
1,39.62086404588481,60.47761356889192
1,36.70695519545877,56.293486358211496
1,35.58395277473879,58.310299358694095
1,36.17441466849593,57.991028937087385
1,38.76660473874185,60.20153293186669
1,36.19005490866375,56.180689841181895
1,38.424424444266805,58.260996480548656
1,36.09656846547901,58.58325023738951
1,38.999971096125336,62.31089770097983
1,36.125299643083025,60.22004076280515
1,39.33690184823357,55.60966399026077
1,39.026292324499934,53.06286940705337
1,39.33058463094639,59.6330139711353
1,38.575090444726705,59.28945367004386
1,20.241447900217043,86.27457721546232
1,18.802542877555602,78.96526315779535
1,18.30021246160942,87.8207305137543
1,21.653845665102338,83.06753901074863
1,20.873603391355378,81.51786157115082
1,19.931914616243002,84.98740902426226
1,21.659943905841462,82.66075753363761
1,20.19858922639656,83.30005716995433
1,19.007945716274484,83.65244774101564
1,21.707220522824258,89.17619345402466
1,22.454872471515642,87.56746104248285
1,19.553913504144695,85.30890364586875
1,21.29038009092401,85.81304191976974
1,19.939307698135895,86.77149822464804
1,19.315117451055613,89.72622945012623
1,18.84728897106945,85.87427303661464
1,20.34692485841741,82.8316409407458
1,21.48176756513255,79.87670851338753
1,24.286556109005204,84.06122694889277
1,21.09288420865888,84.81660264685593
1,20.63844500168623,86.3941191376009
1,19.53741170794015,87.51590457614441
1,19.728190439879874,88.28700157268695
1,20.601068031578983,91.54461631450135
1,21.37047626859458,82.31146154831721
1,20.687449352511027,90.43396935208874
1,23.31254738379563,84.18175632357422
1,21.16293871838898,84.9419931444507
1,20.810548971205243,89.1603265848731
1,20.89603426952014,89.60702652918391
1,19.389072073001245,82.34964466319033
1,20.12838484780451,91.05740064575348
1,18.144541495372263,81.60890332018649
1,20.40118924108421,88.05711473662117
1,23.22733968852784,84.2176027145021
1,20.138509279918914,83.15798385140049
1,20.05273993154818,84.72234711672614
1,20.35379145814681,80.32893613242925
1,19.135658325866697,83.77973001291028
1,21.065084896289424,81.5359386917231
1,20.87827365355733,86.8498325398264
1,19.72716922129069,83.76314740052366
1,20.859452770058454,81.07574775116181
1,22.773111407468523,82.51047680249222
1,21.482729055594465,82.92452259813466
1,21.062560472794093,88.03552181933067
1,23.14403419679273,86.15873825614892
1,23.671529094415895,78.80094620420041
1,21.375828692576565,84.49466079607184
1,20.399790207914247,89.76025390771397
1,20.348364267549016,88.12527120557921
1,31.043196337317987,31.71334479736587
1,34.47492881668665,29.72771991674778
1,33.3254718710503,45.71675592543773
1,32.841933841232965,43.162916623545016
1,32.56279391039078,41.503385967949505
1,35.25588550747048,36.774094144534565
1,33.72820928614897,44.09434966625545
1,34.124702095371745,36.6345074677656
1,32.22522098696807,34.70458826932069
1,33.28284812740573,38.038371654920496
1,33.95405982854153,42.05747784878267
1,35.08000716564198,24.418715121845324
1,35.00003839582027,35.140464793478515
1,30.551132190481773,34.12944520882711
1,32.128847744728276,35.368421533985355
1,33.261421213992776,36.13197249329057
1,31.509908266390372,37.71322275558727
1,33.07126599830466,29.626944999541664
1,34.50354061467503,43.90463745995057
1,32.32115136950359,41.73094061830569
1,33.78545771905183,43.79192586072758
1,32.44527290474916,32.13280032794251
1,32.766597882263916,46.255893673892714
1,33.115381704756956,35.923991914620565
1,32.99331574604413,33.769305135259216
1,33.83637973541775,42.83649191256236
1,31.77494872366911,39.862381929110455
1,33.98484873972985,42.43312066096059
1,33.525204779793754,36.82495515621303
1,31.156752326244746,36.332045305330475
1,32.19862865045491,42.85268701683599
1,31.816892470237853,37.14964961066498
1,32.04953862005748,47.36173142148677
1,32.62054304309951,31.609759134666106
1,33.1870592137893,42.73776084444485
1,32.968269972888834,36.500672825039544
1,33.54951453971204,37.4018807695154
1,33.21460659814686,36.1204582193395
1,31.75575716697059,45.514532334443125
1,33.491366569061086,40.70289159980453
1,32.01786449892531,36.65101276073962
1,33.72147770250579,35.813870973133604
1,32.12434180245782,45.50459602423253
1,31.78435942415736,41.1504613806661
1,35.11267495275049,40.62688829832462
1,33.1777800056871,38.84362596701887
1,42.46010087534968,13.480575917503268
1,48.9664715000843,14.363830533629956
1,48.03227720455011,13.850406747365444
1,46.81487757220639,15.392359280948085
1,46.76062136416101,17.478332805254357
1,45.30229114089703,15.922492753483123
1,44.89558692135391,15.638990737223018
1,45.64734292668696,14.638738333661918
1,45.73469761708349,11.638243169581319
1,41.1350312364881,14.486605259869396
1,44.40383154951381,17.228791957416213
1,42.66996745772597,16.474370613542604
1,46.327671771765395,14.439260385540772
1,46.95739808188474,12.323730899025664
1,50.12436404509641,15.238014465379166
1,43.55956940024916,14.955564122455687
1,46.389403335331025,16.129141517723884
1,45.300018480099325,13.873830790459618
1,45.89469066261823,16.267852519091214
1,48.62632620268074,17.40364148413733
1,44.51220975831915,13.583793070889035
1,49.503021963146445,17.1992672774963
1,43.73510524352414,17.903568740542823
1,48.289531710690156,13.95206617545744
1,48.046447449165626,11.723382787418611
1,49.03489003951181,16.526695999480545
1,43.587235917554125,13.580566644358507
1,47.07545685943577,15.734157841736394
1,43.85396881101473,17.06771306002715
1,47.67068872959042,14.659319422855097
1,42.37368547402128,15.41770590212214
1,47.44616131533848,14.332894589967102
1,41.612259870373656,15.599057120161195
1,43.76334196684602,18.185786417464858
1,41.06242962337504,13.461044346421303
1,44.752039534134326,14.66416187640389
1,42.410962994109,15.34740935187933
1,50.023801398913506,16.36558316585191
1,42.80365852300919,14.412254385438969
1,41.22459136766776,18.21028758975564
1,43.3282798967771,18.193355223128442
1,44.78563869876714,14.730487531875047
1,44.25792828848278,15.474539801643981
1,46.56280644477947,15.361943531532273
1,42.39860359137337,15.892858527030413
1,43.53820283799737,15.690898624133688
1,44.07298203449034,15.03658809966361
1,47.1401070555102,12.201949055750262
1,45.94083990269189,13.758270824738833
1,47.66932389589136,14.076097912394804
1,45.38714730000179,15.460982406550611
1,44.393424968588,16.145040210872565
1,44.397922712424965,12.582681371402693
1,47.197807854064955,13.99014914361023
1,41.196247870141576,16.865826923175284
1,46.981827554943116,100.16602486965066
1,47.153875220815394,99.82645065689528
1,47.146387988423854,100.26219024690664
1,46.124307930846776,97.76454076167019
1,44.301669729776485,97.55454287491297
1,39.99555961318599,99.97523220667698
1,43.06512380309241,100.52247953025594
1,46.39983104732541,100.02601965518656
1,48.07942983344798,99.02204265917987
1,47.72056982033664,101.04210336263611
1,42.728013076652246,96.78403103839403
1,43.298232152298965,99.21468193953088
1,46.319093005817855,100.18678260934655
1,46.4045341373198,98.80385132838963
1,49.74087789172612,99.33718751152227
1,47.29003035568089,98.76582162435294
1,43.01903796083316,100.70660455005527
1,44.629780942198096,100.01005194919347
1,42.3408717265095,102.05491565761126
1,40.9140338190325,101.88926356295124
1,43.67931753516475,98.50995227768819
1,47.593225257663505,98.49139459284982
